quantity,unit,symbol,coefficient,SI,Match
حجم,بشکه,barrel,0.158987,FALSE,TRUE
زمان,ثانیه,s,1,TRUE,TRUE
زمان,دقیقه,min,60,FALSE,TRUE
زمان,ساعت,h,3600,FALSE,TRUE
زمان,روز,Day,86400,FALSE,TRUE
زمان,هفته,Week,604800,FALSE,TRUE
زمان,ماه,Month,2629800,FALSE,TRUE
زمان,ماه قمری,,2551440,FALSE,TRUE
زمان,سال,Year,31557600,FALSE,TRUE
زمان,سال قمری,,30617280,FALSE,TRUE
زمان,دهه,Decade,315576000,FALSE,TRUE
زمان,قرن,Century,3155760000,FALSE,TRUE
چگالی,گرم بر متر مکعب,g/m3,1,TRUE,FALSE
چگالی,گرم بر متر مکعب,g.m-3,1,FALSE,FALSE
جرم,گرم,g,1,TRUE,TRUE
جرم,تن,ton,1000000,FALSE,TRUE
جرم,پوند,lb,453.592,FALSE,TRUE
جرم,اونس,oz,28.3495,FALSE,TRUE
جرم,اونس معمولی,oz,28.3495,FALSE,TRUE
جرم,اونس تروا,oz t,31.1,FALSE,TRUE
جرم,اونس تروی,oz t,31.1,FALSE,TRUE
جرم,اسلاگ,slug,14593.9,FALSE,TRUE
جرم,قیراط,carat,0.2,FALSE,TRUE
جرم,مثقال,,4.608,FALSE,TRUE
جرم,سیر,,75,FALSE,TRUE
جرم,چارک,,750,FALSE,TRUE
جرم,سوت,,0.001,FALSE,TRUE
جرم,گندم,,0.048,FALSE,TRUE
جرم,نخود,,0.192,FALSE,TRUE
جرم,خروار,,300000,FALSE,TRUE
جرم,من,,50,FALSE,TRUE
جرم,من اصفهانی,,50,FALSE,TRUE
جرم,من اصفهان,,50,FALSE,TRUE
جرم,من تبریزی,,100,FALSE,TRUE
جرم,من تبریز,,100,FALSE,TRUE
جرم,من ری,,25,FALSE,TRUE
جرم,من لرستانی,,30,FALSE,TRUE
جرم,من لرستان,,30,FALSE,TRUE
جرم,من لرستان,,30,FALSE,TRUE
نیرو,نیوتن,N,1,TRUE,TRUE
نیرو,دین,dyn,0.00001,FALSE,TRUE
نیرو,پوندال,pdl,0.138254954,FALSE,TRUE
انرژی,ژول,j,1,TRUE,TRUE
انرژی,کالری,cal,4.184,FALSE,TRUE
انرژی,واحد گرمایی انگلیسی,BTU,1055.06,FALSE,TRUE
انرژی,ارگ,erg,1.00E-07,FALSE,TRUE
انرژی,هارتری,Eh,4.36E-18,FALSE,TRUE
انرژی,ریدبرگ,Ry,2.18E-18,FALSE,TRUE
انرژی,الکترون ولت,ev,1.60E-19,FALSE,TRUE
انرژی,بشکه نفت,BOE,6.12E+09,FALSE,TRUE
انرژی,تن نفت,toe,41868000000,FALSE,TRUE
فشار,پاسکال,pa,1,TRUE,TRUE
فشار,لیتر اتمسفر,L.atm,101.325,FALSE,TRUE
فشار,بار,bar,100000,FALSE,TRUE
فشار,پی‌اس‌آی,p.s.i,6894.76,FALSE,TRUE
فشار,پی اس آی,psi,6894.76,FALSE,TRUE
فشار,باری,barye,0.1,FALSE,TRUE
فشار,اتمسفر,atm,101325,FALSE,TRUE
فشار,تور,torr,133.322,FALSE,TRUE
فشار,متر جیوه,mHg,133322.4,FALSE,TRUE
فشار,اینچ جیوه,inHg,3386.39,FALSE,TRUE
فشار,فوت جیوه,ftHg,40636.663,FALSE,TRUE
فشار,متر آب,mH2O,9806.65,FALSE,TRUE
فشار,اینچ آب,inH2O,249.089,FALSE,TRUE
فشار,فوت آب,ftH2O,2989,FALSE,TRUE
فشار,اتمسفر فنی,at,98066.5,FALSE,TRUE
سرعت,متر بر ثانیه,m/s,1,TRUE,FALSE
سرعت,ماخ,M,340.277,FALSE,TRUE
سرعت,گره,knot,0.514444,FALSE,TRUE
توان,وات,W,1,TRUE,TRUE
توان,اسب بخار,hp,745.7,FALSE,TRUE
دما,کلوین,K,1,TRUE,TRUE
دما,سلسیوس,C,,FALSE,TRUE
دما,سانتیگراد,C,,FALSE,TRUE
دما,سانتی‌گراد,C,,FALSE,TRUE
دما,سانتی گراد,C,,FALSE,TRUE
دما,فارنهایت,F,,FALSE,TRUE
دما,رانکین,R,,FALSE,TRUE
زاویه,رادیان,Rad,1,TRUE,TRUE
زاویه,درجه,Deg,0.01745329,FALSE,TRUE
زاویه,گراد,Grad,0.01570796,FALSE,TRUE
شتاب,متر بر مجذور ثانیه,m/s2,1,TRUE,FALSE
شتاب,گال,Gal,0.01,FALSE,TRUE
داده,بیت,,1.00E+00,TRUE,TRUE
داده,بایت,,8,FALSE,TRUE
نرخ انتقال,بیت بر ثانیه,,1,TRUE,FALSE
شارش حجم,متر مکعب بر ثانیه,m3/s,1,TRUE,FALSE
شارش جرم,گرم بر ثانیه,g/s,1,TRUE,FALSE
گشتاور,نیوتن متر, Nm,1,TRUE,FALSE
فرکانس,هرتز,Hz,1,TRUE,TRUE
فرکانس,دور بر ثانیه,rps,1,FALSE,TRUE
فرکانس,دور بر دقیقه,rpm,0.0166667,FALSE,TRUE
فرکانس,دور بر ساعت,rph,0.00027778,FALSE,TRUE
